53.345831999999994 -6.26051, Buskers Bar
53.345904000000004 -6.2596276, The Palace Bar
53.34601239999999 -6.259458400000001, O'Sullivan's
53.34635 -6.258875499999999, Cassidy's (A)
53.3465537 -6.2588386, Lafayette
53.3468848 -6.2584276, River Bar
53.3469782 -6.2582005999999994, J.W. Sweetman Craft Brewery
53.34663760000001 -6.2596538, Fitzgerald's
53.3462348 -6.261398000000001, Gypsy Rose Rock and Blues Bar
53.3455629 -6.2619775, The Auld Dubliner
53.34555279999999 -6.2617095, The Oliver St John Gogarty
53.345849 -6.2633708, Ha'penny Bridge Inn
53.345846200000004 -6.2632718, The Morgan
53.3456404 -6.2634165, The Quays Bar
53.345457999999994 -6.2632617, Bad Ass Cafe
53.345466200000004 -6.264202500000001, The Temple Bar
53.344976 -6.264474, Button Factory
53.34494300000001 -6.264337, Crowbar
53.344679299999996 -6.2646857, The Mezz
53.34533570000001 -6.2647857, The Norseman
53.3454409 -6.2651087, Fitzsimon's
53.3450328 -6.2659898, Bad Bobs Temple Bar
53.3451402 -6.2662914, The Garage Bar
53.345105000000004 -6.267169, Roberta's Bar and Restaurant
53.344793200000005 -6.2676803, Turk's Head
53.344913299999995 -6.2679467, The Czech Inn
53.34512829999999 -6.2674278, Porterhouse
53.345307999999996 -6.2671117999999995, The Liquor Rooms
53.3453414 -6.2668315, The Workman's Club
53.34535079999999 -6.266702400000001, Bison bar
53.3463804 -6.2682306, Jack Nealon
53.346610899999995 -6.2677926, Panti Bar
53.347373700000006 -6.2685996, The Boar's Head
53.347763199999996 -6.2687542, J. McNeill
53.3482745 -6.2689364, Slattery's (A)
53.34819279999999 -6.270232099999999, Hacienda Bar
53.3492625 -6.2704645999999995, The Capel
53.349785600000004 -6.2691542, The Black Sheep
53.3502723 -6.2671225999999995, The Woolshed
53.348584499999994 -6.266964, The Church
53.347476 -6.265962, T.P.Smiths
53.3478458 -6.2634400999999995, Gin Palace
53.34736410000001 -6.2633612, The Lotts Café Bar
53.3468527 -6.2635290999999995, The Grand Social
53.3459235 -6.262875, Merchant's Arch
53.345127500000004 -6.262696099999999, The Old Storehouse
53.3450767 -6.2629605, Vintage Cocktail Club
53.3448128 -6.262330400000001, Club M
53.34462579999999 -6.261985299999999, The Vat House
53.3439718 -6.262527599999999, The Bankers
53.34378340000001 -6.2629135, 4 Dame Lane
53.34381379999999 -6.2635738, The Stag's Head
53.34379499999999 -6.2639138, Dame Tavern
53.3439735 -6.2639343, The Mercantile
53.3443064 -6.263706, Citi Bar
53.3440934 -6.2629657, Mulligan and Haines
53.34445039999999 -6.2634772000000005, Foggy Dew
53.343589 -6.263841, Odessa
53.3431091 -6.2638694, The Exchequer
53.3430838 -6.264139599999999, The Library Bar
53.343109999999996 -6.2635510000000005, Ukiyo Bar
53.343277 -6.264238, Izakaya
53.3433784 -6.2642836, The Globe
53.3437169 -6.264296099999999, J.T. Pims
53.34379379999999 -6.264667500000001, The George
53.344280000000005 -6.2652779999999995, Underground
53.344272 -6.265415, Peadar Kearney's
53.3442904 -6.266391099999999, Brogan's Bar
53.344294999999995 -6.266337, Underdog
53.3442781 -6.266996499999999, The Oak
53.344215000000005 -6.2671595, Thomas Read's
53.344428099999995 -6.267547, The Front Lounge
53.3443688 -6.2679333, The Back Lounge
53.3440629 -6.2685415, Forum Bar
53.343428 -6.2698992, Bull & Castle
53.343956299999995 -6.2699696, Darkey Kelly's
53.344134700000005 -6.2697764000000005, Oscars Christchurch
53.3433255 -6.2734068, The Beer Market
53.3430692 -6.276905, The Thomas House
53.3427402 -6.2772127, Tom Kennedy's
53.3429336 -6.2792108, The Clock
53.342667799999994 -6.2789135, Baker's Bar & Irish Restaurant
53.341683999999994 -6.278673, The Lark Inn
53.3414826 -6.2785349, The Liberty Bar
53.340663600000006 -6.27815, The Fountain
53.339742799999996 -6.278088400000001, The Lamplighter
53.33975 -6.275658999999999, Shanahan's
53.3412468 -6.2746108, The Jug
53.341565 -6.274883, The Liberty Belle
53.3424336 -6.2753495, Tivoli Backstage
53.345127299999994 -6.2757517, O'Shea's Merchant
53.344977899999996 -6.276351, Brazen Head
53.3460172 -6.2802844, Pifko Bar
53.34730940000001 -6.280257499999999, McGettigans
53.3471088 -6.2803579, Dice Bar
53.347005599999996 -6.280049299999999, Frank Ryan's
53.34759820000001 -6.2802749, Token
53.34747579999999 -6.2815985, H. Mathews
53.347095200000005 -6.2836885, The Mission
53.350842500000006 -6.2819631, The Glimmer Man
53.35099739999999 -6.2822321, L Mulligan Grocer
53.351055 -6.2823239, Tommy O'Gara
53.3503669 -6.2816237, J. Walsh & Co.
53.3498282 -6.2778577, The Cobblestone
53.349870700000004 -6.278876400000001, Delaneys (A)
53.348862 -6.2785235, Oscars
53.3502119 -6.274818700000001, The Tap
53.3503544 -6.2746953, The Richmond
53.350933999999995 -6.270098, Beerhouse
53.352258 -6.269085, The King's Inn
53.355613 -6.265773, Delahunty's
53.355499 -6.26587, Glynn's
53.355365 -6.266071, The Long Island Bar
53.35578639999999 -6.265248400000001, Maye's
53.356953000000004 -6.264515, The Findlater
53.35740229999999 -6.2641644, Aurora
53.357666 -6.263463, W. J. Kavanagh
53.3573745 -6.2637675999999995, The Temple
53.3582931 -6.2627403, Caulfield's Hotel
53.359004500000005 -6.2616083, The Auld Triangle
53.359795299999995 -6.260942, Big Tree Tavern
53.358416000000005 -6.255896, The Hogan Stand
53.35846779999999 -6.2543617, Gill's Corner House
53.357026600000005 -6.2493832000000005, The Sunset House
53.3563652 -6.2507754, Cú Chulainn's at Croke Park
53.3560423 -6.2507725, Morleys
53.3526642 -6.2492305, Lloyd's
53.3525997 -6.249261, Mullet's Pub
53.3523358 -6.2495435, Cleary's
53.351410800000004 -6.2497907, Madigans Bar & Restaurant
53.351242500000005 -6.2504008, Grainger's
53.35136120000001 -6.2494796, The Vaults
53.3513605 -6.2513919, Ryan's Store Street
53.3511395 -6.2513336, Molloy's
53.3508694 -6.2529113, Mother Kelly's
53.350062 -6.252673000000001, Le Monde
53.3501036 -6.2510898, The Brew Dock
53.3497415 -6.249091099999999, The Harbourmaster
53.34921 -6.248099, ely
53.3496228 -6.243745099999999, La Cuvée
53.3496181 -6.2430718, Lagoona
53.3507552 -6.244806400000001, Noctor's
53.3508625 -6.2542696, O'Shea's
53.35057270000001 -6.2548867, The Celt
53.35031850000001 -6.2584515, The Confession Box
53.350407499999996 -6.2597878, Branigan's
53.35187220000001 -6.2607621, Toddy's Bar & Brasserie
53.3523431 -6.2609615, Murrays
53.3530483 -6.2608019, The Shakespeare
53.352911999999996 -6.260365, Fibber Magee's
53.35322360000001 -6.260441200000001, The Metro
53.3533856 -6.2601713, O'Reilley's - The Deer's Head
53.352307999999994 -6.2604120000000005, The Living Room
53.3514331 -6.2605934, Madigans
53.3521853 -6.262051400000001, Parnell Heritage Pub
53.354293799999994 -6.262992, Cheers
53.355220200000005 -6.2604108, Stoney's
53.354953200000004 -6.2572254, Hill 16
53.350038 -6.259441000000001, Madigan's (A)
53.348973 -6.258864, The Sackville Lounge
53.348840100000004 -6.2578449, The Flowing Tide
53.348672 -6.2587019999999995, Madigan's (B)
53.3483218 -6.2591879, The Grand Central Bar
53.3484553 -6.2603205, The Oval
53.347467 -6.2601796, Bachelor Inn
53.347440299999995 -6.2602855, O'Connell's (B)
53.347253099999996 -6.2609685, Knightsbridge Bar
53.347291299999995 -6.2609008, Arlington Bar & Restaurant
53.3479963 -6.257884099999999, Lanigans
53.34797270000001 -6.257976, Clifton Court Bar
53.3483395 -6.256003400000001, The Pint
53.347327299999996 -6.2547825, The Workshop
53.34694720000001 -6.255561599999999, Mulligan's
53.34709720000001 -6.254074, O'Reilly's Sub Lounge
53.3460494 -6.255684400000001, The Long Stone
53.3459878 -6.2553324, Ruin Bar
53.346201199999996 -6.2572218, Chaplin's
53.3465386 -6.2572609, Tramline
53.345792700000004 -6.2579377, Bowes
53.345781 -6.257568099999999, Doyle's
53.34572560000001 -6.257681099999999, O'Donohoe's
53.3464453 -6.2578726, Play Night Club
53.34384250000001 -6.2607432, O'Neills
53.343437 -6.2597401, O'Donoghues
53.3430105 -6.2589346, Porterhouse Central
53.3419794 -6.258672799999999, The Duke (Gilligan's)
53.3418397 -6.2593595, Davy Byrne's
53.34201379999999 -6.2594743, The Bailey
53.341618000000004 -6.259124, Lemon & Duke
53.3411866 -6.2594946, Kehoe's
53.340513 -6.259733, Zozimos
53.3406572 -6.2612015, Neary's
53.3409542 -6.261812, Sheehan's
53.3410488 -6.2624558, Bar Rua
53.340886899999994 -6.2632389, Peter's Pub
53.340424 -6.263196, Harry's on the Green
53.3412009 -6.2642907999999995, P Macs
53.341095499999994 -6.2641191, Break for the Border
53.3412574 -6.2638352, The Hairy Lemon
53.34189 -6.263488, Drury Buildings
53.342110999999996 -6.263953, The Market Bar
53.341885399999995 -6.2641559, The Secret Bar / The Bar With No Name
53.342105000000004 -6.2641089999999995, Idlewild
53.341969999999996 -6.264324, L'Gueuleton
53.3419933 -6.2646102, Hogan's Bar
53.3424409 -6.2647473, Nolita
53.342256400000004 -6.2643631, Chelsea Drugstore
53.341833900000005 -6.2653944, The Long Hall
53.3412997 -6.2653194, The Capitol Lounge
53.34142489999999 -6.2657823, The Snug Bar
53.3405863 -6.2654252999999995, J.J. Smyth
53.3402121 -6.265596400000001, Delaneys (B)
53.339616299999996 -6.265704599999999, The Swan Bar (Lynch)
53.3408345 -6.2681589, Sure Bar
53.3374409 -6.2659032, Karma Stone Bar
53.3369586 -6.2657049, The Jar
53.3370675 -6.265418, Against The Grain
53.33670179999999 -6.2656562000000005, Opium
53.336328 -6.2655559, Ryan's Lounge
53.3361055 -6.2651522, Flannery's
53.33592320000001 -6.2655080000000005, The Palace
53.336068999999995 -6.265536, Jimmy Rabbite's
53.3365488 -6.2658468, Whelan's
53.33557020000001 -6.2653919, The Cusack Stand (Devitts)
53.335322600000005 -6.264995, Anseo
53.33512420000001 -6.2654081, Camden Exchange
53.3340323 -6.265071099999999, Cassidy's (B)
53.33349079999999 -6.2647676, The Bleeding Horse
53.33311379999999 -6.264771700000001, C Central
53.334385899999994 -6.2629409, D-Two
53.33411949999999 -6.2630443, The Black Door
53.3351615 -6.2634856, Everleigh Garden
53.335436 -6.263509099999999, Copper Face Jacks
53.3359505 -6.2633588, Diceys
53.3360106 -6.2634085, Krystle
53.3374044 -6.2634682, Magic Glasses
53.3395917 -6.261278, Dandelion
53.3400902 -6.2617022, Sinnott's
53.3397572 -6.2588713, Dawson Lounge
53.340074 -6.25868, Peruke and Periwig
53.340196999999996 -6.2588312, La Ruelle
53.340464100000005 -6.2587918, Sams Bar
53.34052 -6.258678, 37 Dawson Street
53.340726100000005 -6.2586791, Café en Seine
53.341343099999996 -6.260884900000001, Bruxelles
53.341201500000004 -6.2610491999999995, McDaid's
53.341993200000005 -6.261525700000001, Berlin
53.342172 -6.2623045, Pygmalion
53.3422228 -6.2627154, J. Grogan's
53.342562 -6.262383, Alfie's
53.342490000000005 -6.262201999999999, Farrier and Draper
53.342663 -6.262359, Dakota
53.3431296 -6.262190900000001, The Old Stand
53.343117299999996 -6.2618563, The International
53.3426488 -6.262991, The Rag Trader
53.341878099999995 -6.2626471, The South William
53.3434027 -6.2625017, Hangar
53.3445794 -6.2658339000000005, Sin
53.345976 -6.2695992, Sin É
53.34577610000001 -6.2711082000000005, Fibbers Rock Bar
53.345639299999995 -6.2717761, O'Reilly Bros.
53.345711 -6.2721255, The Legal Eagle
53.346958400000005 -6.2723297, M. Hughes
53.34800429999999 -6.262152599999999, Wigwam
53.3479699 -6.2624624, Adelphi
53.344862600000006 -6.257582299999999, Senior Common Room
53.34212579999999 -6.2548307, The Blarney Inn
53.34211510000001 -6.2547398, Club Nassau
53.3420082 -6.2525255, Lincoln's Inn
53.342225899999995 -6.250799099999999, Kennedys
53.3418488 -6.2495572, The Gingerman
53.3426963 -6.252924500000001, The Pavilion
53.3441892 -6.2490239, The Lombard
53.345276500000004 -6.2483476, The Wind Jammer
53.3459067 -6.2519855, Ned's
53.3449067 -6.252421400000001, O'Neill's of Pearse Street
53.34483710000001 -6.2521202, The Trinity Inn
53.34332729999999 -6.244758200000001, Padraig Pearse
53.34084300000001 -6.244782, The Square Ball
53.3397024 -6.2420989, Becky Morgan's
53.339127399999995 -6.2455261, Howl at the Moon
53.338370999999995 -6.243188, Oil Can Harry's
53.33791239999999 -6.2428578, Scruffy Murphy's
53.3363547 -6.236776, Beggar's Bush (Jack Ryans)
53.3362221 -6.2366936, café Ballsbridge
53.33706479999999 -6.2340815, The Chophouse
53.3373041 -6.2342153, Slattery's (B)
53.3373906 -6.2321754, The Bath
53.337346700000005 -6.233234599999999, The Old Spot (The Lansdowne)
53.3379836 -6.2375013, The Gasworks
53.343386100000004 -6.238878400000001, Cafe Bar H
53.3443491 -6.2381779, HQ
53.346007799999995 -6.240693, Ferryman
53.3470317 -6.2376973, The Boat
53.3487544 -6.2285572, Hemidemisemiquaver Bar
53.3498005 -6.2299289, The Green Room
53.341706499999994 -6.227773, Oarsman
53.3417218 -6.227661400000001, John Clarke and Sons
53.3417321 -6.2275498, Raytown Bar
53.342377899999995 -6.2276472, The Ship Wright Public House
53.3346288 -6.2424252000000005, The Fifty One
53.3347803 -6.2434362, Smyth's
53.33386039999999 -6.245307, The Wellington
53.3362743 -6.2485692, Olive Green
53.3370247 -6.2516717, Matt the Thresher
53.338273 -6.253665, Reilly's
53.33831729999999 -6.2537444, Foley's
53.338179700000005 -6.2542886, O'Donoghue's
53.3379225 -6.2540837, Ely Wine Bar
53.3380755 -6.2528418, Doheny and Nesbitt
53.337863 -6.2527928, Xico
53.3377289 -6.2524501, James Toner
53.3387556 -6.2526088, Cellar Bar
53.33859820000001 -6.2511535, McGrattan's Café Bar
53.3383035 -6.255276, Residence
53.33612900000001 -6.2568614, East Side Tavern
53.3359552 -6.2565964, Hartigan's
53.334817 -6.2575719, Alfie Byrnes
53.3341764 -6.254773, Leggs pub
53.334011399999994 -6.2551589000000005, House Dublin
53.333347499999995 -6.262368, Odeon
53.3317088 -6.264503599999999, The Bernard Shaw
53.33066070000001 -6.264118900000001, J. O'Connell
53.3304476 -6.264081299999999, Rain
53.33035129999999 -6.2641555, The Portobello Bar
53.33069449999999 -6.2653793, The Lower Deck
53.3305512 -6.2605878, The Barge Bar
53.3309476 -6.2592870000000005, Charlemont Bar & Bistro
53.3300206 -6.2752027, The Harold House
53.3304221 -6.275613, MVP
53.3323927 -6.275461900000001, The Headline Bar
53.3321576 -6.2753834, Leonard's Corner
53.3362336 -6.2734533, Peadar Browns
53.3363297 -6.272868900000001, Kavanagh's (B)
53.3389839 -6.2733761, Fallon's
53.34013 -6.280709, The Pimlico Tavern
53.3430716 -6.2816906999999995, Arthur's
53.343270700000005 -6.281063, Agnes Browne's
53.343539 -6.289078, McCanns
53.34349720000001 -6.2905632, The Tram
53.342939199999996 -6.291005999999999, The Malt House
53.3424332 -6.2944638, Kennys Lounge
53.342444900000004 -6.2968145, Murray's Bar
53.3415919 -6.303331, The Royal Oak
53.34169300000001 -6.3075621, The Patriot Inn
53.33654620000001 -6.299192, The Bird Flanagan
53.3360993 -6.2978477999999996, McCauley's
53.333764 -6.2906371, Lowes Bar
53.33222489999999 -6.2927681, The Barn House
53.331802 -6.294492, The Bridge House
53.3369065 -6.2874547, Morrissey's
53.3404859 -6.2868779, Brewery Inn
53.3424956 -6.2885758, The Old Harbour
53.342051500000004 -6.2865388, Gravity Bar
53.346746200000005 -6.2924467, Galway Hooker (Carvery Bar)
53.348198100000005 -6.293471, Ryan's
53.34821410000001 -6.2939620000000005, Nancy Hand's
53.3480637 -6.289738400000001, Judge Darley's
53.3480466 -6.2900462, The Millenium
53.3533594 -6.2858818, Kavanagh's (A)
53.3542365 -6.286689900000001, Hynes
53.356008100000004 -6.288090400000001, Clarke's City Arms
53.357446200000005 -6.2887621, Hanlon's
53.352155599999996 -6.279828, Barbers
53.35434300000001 -6.272084400000001, Cumiskey's (B)
53.356564 -6.273879, McGowan's
53.35853470000001 -6.273159, The Back Page
53.3588257 -6.2734242, Phibsborough House (Clarke's)
53.36091700000001 -6.2729243, The Bohemian (McGeoughs)
53.3609221 -6.2725085, John Doyle
53.36098270000001 -6.272493900000001, The Hut (Mohans)
53.3560761 -6.267943799999999, The Berkeley
