The Penny Black,53.2958243,-6.34149
Traders,53.3067113,-6.3372401
The Blue Haven,53.293433,-6.308692
The Morgue,53.2981868,-6.3027007
The Black Horse Inn,53.334528,-6.3277894
The Gate Bar,53.3285377,-6.3033064
The Four Roads,53.3243596,-6.2962944
The 79 Inn,53.3424948,-6.3587677
Kavanaghs of Castleknock,53.3776366,-6.3764908
Maximilians,53.386593,-6.377704
The Bell Bar,53.3848353,-6.3718769
The Vineyard,53.3858569,-6.3743637
Myos,53.3726212,-6.3623974
Brady's Castleknock Inn,53.3841757,-6.3676481
Ruby Finnegans,53.3425141,-6.3299386
The Patriots Inn,53.341697,-6.3077435
The Black and Amber Inn,53.3465763,-6.3081486
Royal Oak,53.3415569,-6.3035076
Halfway House,53.3722201,-6.3309702
Cumiskeys,53.3651559,-6.319356
Hole in the Wall,53.3657776,-6.3228931
Bottom of the Hill,53.3875327,-6.2974888
The Brookwood Inn,53.3995081,-6.3749482
The Deputy Mayor,53.4011876,-6.297107
The Sarah Curren,53.2989065,-6.286041
The Glenside Pub,53.2997883,-6.2679082
The Bottle Tower,53.2948949,-6.2568101
The Eagle,53.2889953,-6.2431643
The Nest,53.2889493,-6.2429723
Uncle Tom's Cabin,53.295108,-6.2463146
The Dropping Well,53.3079791,-6.2551248
Ryan's Arbour House,53.3016624,-6.2455691
Bottler's Bank,53.311949,-6.2749794
Whelan's,53.3365367,-6.2660178
The Headline Bar,53.332448,-6.2755786
O'Sheas,53.3140377,-6.238675
Blackbird,53.3269768,-6.2647166
The Bleeding Horse,53.3335128,-6.2646015
East Side Tavern,53.3361958,-6.2569197
Hartigan's,53.3360135,-6.2565613
The Leeson Lounge,53.3313633,-6.2517773
The Sussex,53.3314718,-6.2516038
Paddy Flaherty's,53.3345784,-6.2423311
The Waterloo Bar,53.3335526,-6.2432758
Searsons,53.3332326,-6.2430714
The Wellington,53.3337868,-6.2453305
Smyths,53.3349063,-6.2435542
The Goat Bar and Grill,53.2923441,-6.2299793
Ashtons,53.3161083,-6.2373249
Ryans Beggars Bush,53.336322,-6.2366311
Bakers,53.3427117,-6.2788119
Arthur's,53.343049,-6.2817344
JD's,53.3480022,-6.2898691
H. Mathews,53.34738,-6.2815868
Tivoli Backstage,53.3424593,-6.2754932
The Long Hall,53.3417506,-6.2652681
Mc Neills,53.3477319,-6.2688306
The Boar's Head,53.3473404,-6.2686714
T.P. Smiths,53.3474048,-6.2660406
The Oak,53.3441997,-6.2670205
The Church,53.3484905,-6.2671809
Slattery's,53.3482154,-6.2690089
Jack Nealons,53.3463267,-6.2682922
PantiBar,53.3465447,-6.2679642
Porterhouse Temple Bar,53.3450372,-6.2674482
Clark's City Arms,53.3559632,-6.2882081
Kavanaghs Pub,53.3532757,-6.2858157
Hanlon's,53.3573239,-6.2887567
Bodkins,53.3513258,-6.2699791
Mayes,53.3557679,-6.2651629
J. Sheehans,53.340912,-6.261723
The Bailey,53.3419922,-6.2595377
Bruxelles,53.3413359,-6.2610013
Kehoes,53.3411357,-6.2594507
Mc Daids,53.3411551,-6.2610336
Grogans,53.3422169,-6.2628474
Neary's,53.3405969,-6.2611724
Bar Rua,53.3410101,-6.2624104
The Duke,53.3419243,-6.2587351
Peter's Pub,53.3408379,-6.2631695
The Hairy Lemon,53.3411584,-6.2637635
Doheny and Nesbitt,53.3380169,-6.2528356
Reilly's Bar,53.3382474,-6.2536515
O' Donoghues,53.3382025,-6.2541909
Toners,53.3376584,-6.2524491
The Lincoln Inn,53.3419314,-6.2526395
The Trinity Inn,53.3447782,-6.2520948
Cafe En Seine,53.3406804,-6.2585859
Lillies Bordello,53.3429782,-6.2590252
The Grand Central,53.3482599,-6.2592743
Grand Social,53.3467668,-6.2636064
Fitzgeralds,53.3465778,-6.2596804
Cassidys,53.3463179,-6.2589642
The Bankers,53.3439245,-6.2626609
Oliver St. John Gogarty,53.3454842,-6.2617807
Foggy Dew,53.3444792,-6.2634115
Merchant's Arch,53.3459892,-6.2627879
O' Sullivans,53.3459813,-6.2593779
Bachelors Inn,53.3474069,-6.2602182
O'Connells Bar,53.3473843,-6.2603181
Vat House Bar,53.3445881,-6.2618929
The Mezz,53.3447072,-6.2645568
The Palace Bar,53.3458543,-6.2596645
The Stag's Head,53.3438358,-6.2637185
The Oval Bar,53.3484122,-6.260217
The Norseman,53.3452614,-6.2648541
The Mercantile,53.3440805,-6.2640525
The International,53.3430754,-6.2617615
The Old Stand,53.3430933,-6.2621303
The Wiley Fox,53.3482698,-6.2560337
O'Neills,53.3448256,-6.25237
The Long Stone,53.3459589,-6.2556055
O Donohues,53.3456818,-6.2577031
Chaplins,53.3461604,-6.257278
The Flowing Tide,53.3487657,-6.2578771
Mulligans,53.3468613,-6.2554416
Bowes,53.3458524,-6.2580046
Doyles,53.3457038,-6.2576131
The Workshop,53.3472783,-6.2547271
Mc Grattans,53.3384277,-6.2511976
Matt The Thresher,53.3370758,-6.251716
Kennedys,53.3422259,-6.2507991
Scruffy Murphys,53.3378302,-6.2428529
Becky Morgans,53.3397615,-6.242156
Ned's,53.3458333,-6.2519534
The Ferryman,53.3459578,-6.2408065
The Parnell Bar,53.3522758,-6.2619733
Pho Viet,53.3529931,-6.2607935
O Reilly's,53.3534819,-6.2601776
The Auld Triangle,53.3590102,-6.2615099
Graingers,53.3511594,-6.2504606
LLoyd's,53.3526078,-6.2492053
Brian Boru,53.3653298,-6.2720851
Botanic Bar,53.3668317,-6.2713511
The Whitworth,53.3647973,-6.2715748
John Kavanagh,53.3695552,-6.2718249
Fagans,53.36757,-6.2562008
The Millmount House,53.3689907,-6.2555208
The Old Spot,53.337391,-6.233144
The Gasworks,53.3380176,-6.2373045
Slatterys,53.337233,-6.2342822
The Chophouse,53.3371405,-6.2339809
Sally's Return,53.3422895,-6.2276736
The Bath,53.3374484,-6.2320895
The Yacht Bar,53.3616926,-6.2154033
Connolly's,53.3590309,-6.1956528
Bru House,53.3634932,-6.2357586
Gaffneys,53.363045,-6.2363922
Harry Byrnes,53.3668709,-6.2160829
Artane House,53.3841056,-6.2138198
Beachcomber,53.3708212,-6.2059554
The Ramble Inn,53.3753726,-6.2095208
The Dark Horse,53.2997582,-6.1795595
The Three Tun Tavern,53.300509,-6.1770132
Goggins Inn,53.2934837,-6.154737
The Pub@FXB,53.2940729,-6.1534662
Gilbert and Wright,53.294707,-6.1415713
Frank Mc Kenna,53.2947067,-6.1393255
The Lighthouse,53.2932493,-6.1372462
Dunphy's,53.2931102,-6.1389658
The Watermill,53.3796741,-6.1771076
The Cock and Bull,53.3804304,-6.1748096
Bayside Inn,53.388752,-6.1412109
The Towers,53.3956545,-6.2650852
Racecourse Inn,53.3967523,-6.1372804
Downeys,53.3419956,-6.3576806
The Dawson Lounge,53.3397164,-6.2588239
Pavillion Bar,53.3425893,-6.2530833
Ely Wine Bar,53.3378674,-6.2540165
37 Dawson Street,53.3404796,-6.2586464
Toddy's Bar,53.3517861,-6.2608266
The Metro,53.3531994,-6.2603488
Andrews Lane Theatre,53.3432533,-6.2625158
Howl at the Moon,53.3390269,-6.2454397
The Harbourmaster,53.3497415,-6.2490911
Le Monde,53.350062,-6.252673
The Punch Bowl,53.3087656,-6.1966601
The Lombard,53.3441892,-6.2490239
Palmerstown House,53.3563585,-6.3705141
Silver Granite,53.3500748,-6.3774029
The Barge Bar,53.3305512,-6.2605878
The Viscount,53.3809524,-6.2456914
The George,53.3437938,-6.2646675
Nolita,53.3424409,-6.2647473
J.W. Sweetman Craft Brewery,53.3469782,-6.2582006
Goose Tavern,53.3756968,-6.2398873
Graingers,53.3680334,-6.2268636
Marino House (Kavanagh's),53.365756,-6.2288162
The Yellow House,53.2967,-6.284926
The Clubhouse,53.3082485,-6.22707
The Front Lounge,53.3444281,-6.267547
Beaumont House,53.3856539,-6.2329985
Club M,53.3448128,-6.2623304
The Auld Dubliner,53.3455629,-6.2619775
The Temple Bar,53.3454662,-6.2642025
Ha'penny Bridge Inn,53.345849,-6.2633708
The Lower Deck,53.3306945,-6.2653793
Knightsbridge Bar,53.3472531,-6.2609685
The Quill (Closed),53.3459851,-6.2758069
Bar@Tolka,53.3676758,-6.2512678
Fallon's,53.3389839,-6.2733761
The Wind Jammer,53.3452765,-6.2483476
The Old Orchard,53.2946757,-6.2993378
Leonard's Corner,53.3321576,-6.2753834
The Gingerman,53.3418488,-6.2495572
Thomas Read's,53.344215,-6.2671595
The Old Harbour,53.3424956,-6.2885758
Eagle House - Vaughan's,53.3100543,-6.2832454
Brady's,53.3098046,-6.2841368
Padraig Pearse,53.3433273,-6.2447582
The Czech Inn,53.3449133,-6.2679467
Sin e,53.345976,-6.2695992
O'Reilly's Sub Lounge,53.3470972,-6.254074
Bull & Castle,53.343428,-6.2698992
The Woolshed,53.3502723,-6.2671226
Gin Palace,53.3478458,-6.2634401
Tap House,53.3251267,-6.254258
Oarsman,53.3417065,-6.227773
John Clarke and Sons,53.3417218,-6.2276614
Raytown Bar,53.3417321,-6.2275498
Oliver Gleeson & Son,53.3386881,-6.2229321
The Merry Cobbler,53.3384435,-6.2226996
Ryans Sandymount House,53.3324339,-6.2153693
O'Reilly,53.3327685,-6.2152588
Horse Show House,53.3284885,-6.2289402
Paddy Cullen,53.3290306,-6.2303575
Mary Mac's,53.3290702,-6.2304573
Crowe's Pub,53.3291016,-6.2305416
The Terenure Inn,53.3113561,-6.2830549
Bridge Inn,53.3477481,-6.3457934
Mullingar House,53.3484058,-6.342364
Villager Inn,53.3496727,-6.3444019
The Black Lion,53.3396154,-6.320788
Croughs Pub,53.3395619,-6.3186912
Lowes Bar,53.333764,-6.2906371
The Bird Flanagan,53.3365462,-6.299192
Hogan's Bar,53.3419933,-6.2646102
Kynes (The Corner House),53.3036457,-6.2454947
Molloy's Foxes Covert,53.3216994,-6.2795312
McGarry's Bar,53.320137,-6.278921
The Rathgar (The 108),53.3120673,-6.2745148
Coman's,53.312007,-6.2748056
Breffni Inn,53.370633,-6.3237573
The Cabra House,53.3674068,-6.2985855
E. McGraths,53.3670618,-6.2933093
4 Dame Lane,53.3437834,-6.2629135
The Swan Bar (Lynch),53.3396163,-6.2657046
Opium,53.3367018,-6.2656562
Anseo,53.3353226,-6.264995
The Homestead,53.3625577,-6.2903186
Dice Bar,53.3471088,-6.2803579
Frank Ryan's,53.3470056,-6.2800493
J. Walsh & Co.,53.3503892,-6.281701
The Hogan Stand,53.358416,-6.255896
Turk's Head,53.3447932,-6.2676803
O'Shea's Merchant,53.3451273,-6.2757517
Brazen Head,53.3449779,-6.276351
Gill's Corner House,53.3584678,-6.2543617
Madigans,53.3514331,-6.2605934
Madigans,53.350038,-6.259441
Brogan's Bar,53.3442904,-6.2663911
The Celt,53.3505727,-6.2548867
The Old Storehouse,53.3451275,-6.2626961
Big Tree Tavern,53.3597953,-6.260942
Hill 16,53.3549532,-6.2572254
The Cobblestone,53.3498282,-6.2778577
Beerhouse,53.350934,-6.270098
Kielys,53.322212,-6.2365571
The Village Inn,53.3396359,-6.3212189
Coffey's,53.3405122,-6.3144898
McCloskeys,53.3243842,-6.24035
The Black Sheep,53.3497856,-6.2691542
The Red Parrott,53.3610529,-6.2596585
Bar@Skylon,53.3727558,-6.2530071
Bar@Regency,53.377485,-6.2467271
Kennedys,53.3671409,-6.2556947
The Cat and Cage,53.371214,-6.253369
The Ivy House,53.372458,-6.2523737
Bushes,53.3639558,-6.2717388
J.J. Smyth,53.3405863,-6.2654253
The Jar,53.3369586,-6.2657049
HQ,53.3443491,-6.2381779
Murray's Bar,53.3424449,-6.2968145
The Hut (Mohans),53.3609827,-6.2724939
McSorleys,53.3233007,-6.2500808
The Back Lounge,53.3443688,-6.2679333
Sin,53.3445794,-6.2658339
The Quays Bar,53.3456404,-6.2634165
The Globe,53.3433784,-6.2642836
Martin B. Slattery,53.3221522,-6.2659123
Mother Kelly's,53.3508694,-6.2529113
Corrigans,53.3275519,-6.2616703
Murphy's Lounge,53.3189936,-6.2646618
Jack Birchall's Ranelagh House,53.3233904,-6.2503391
The Dubliner,53.3321344,-6.2339528
The Black Horse Inn,53.3346403,-6.3276072
Peadar Browns,53.3362336,-6.2734533
The Secret Bar / The Bar With No Name,53.3418854,-6.2641559
Oil Can Harry's,53.338371,-6.243188
Farrells,53.2928679,-6.1351269
Kozie II,53.2899995,-6.1305927
The Purty Kitchen,53.2951939,-6.1481504
Hardys Bar,53.2919874,-6.1341504
Beer Traders,53.2946851,-6.1425241
The Eagle House,53.4022449,-6.1613376
Odeon,53.3333475,-6.262368
The Laurels,53.3079564,-6.3195456
The Pines,53.3073383,-6.3188972
Shearys,53.328038,-6.304945
The Lotts,53.3473641,-6.2633612
Hourican's,53.3357173,-6.2568022
The Source Bar,53.3420515,-6.2865388
Gravity Bar,53.3418813,-6.2868178
Delaney,53.3498707,-6.2788764
McGettigans,53.3472929,-6.2803355
Hynes,53.3542365,-6.2866899
The Capel,53.3492625,-6.2704646
O'Reilly Bros.,53.3456393,-6.2717761
Madigans Bar & Restaurant,53.3514108,-6.2497907
The Shamrock Lodge,53.3902864,-6.2997612
The Full Shilling,53.3898897,-6.2977657
The Tap,53.3502119,-6.2748187
Flannery's,53.3361055,-6.2651522
Lion Bar and Restaurant,53.2917336,-6.1350302
Jack O'Rourkes,53.3015367,-6.177795
The Breffini,53.3016547,-6.1776352
River Bar,53.3468848,-6.2584276
Martin's,53.390639,-6.2880196
Robert Reade,53.3503835,-6.2528682
McGowan's,53.356564,-6.273879
Phibsborough House (Clarke's),53.3588257,-6.2734242
The Glen of Aherlow,53.3407421,-6.3107255
La CuvÃ©e,53.3496228,-6.2437451
Lagoona,53.3496181,-6.2430718
The Brew Dock,53.3501036,-6.2510898
The Twelfth Lock,53.3821395,-6.3672381
L Mulligan Grocer,53.3509857,-6.2822488
Tommy O'Gara,53.3510474,-6.2823722
The Glimmer Man,53.3508058,-6.2820166
The Palace,53.3359232,-6.265508
Cassidy's,53.3340323,-6.2650711
The Cusack Stand  (Devitts),53.3355702,-6.2653919
Against The Grain,53.3370675,-6.265418
Copper Face Jacks,53.335436,-6.2635091
Krystle,53.3360106,-6.2634085
The Bridge House,53.331802,-6.294492
ely,53.34921,-6.248099
Break for the Border,53.3410955,-6.2641191
The Exchequer,53.3431091,-6.2638694
Sinnott's,53.3400902,-6.2617022
P Macs,53.3412009,-6.2642908
McCauley's,53.3360993,-6.2978478
The Tram,53.3434972,-6.2905632
The Richmond,53.3503544,-6.2746953
Ryan's,53.3481981,-6.293471
Nancy Hand's,53.3482141,-6.293962
D-Two,53.3343859,-6.2629409
C Central,53.3343442,-6.2629034
J. O'Connell,53.3331138,-6.2647717
Rain,53.3306607,-6.2641189
Downey's,53.3304476,-6.2640813
Barbers,53.3611609,-6.2830916
The Donaghmede Inn,53.3521556,-6.279828
Galway Hooker (Carvery Bar),53.3951322,-6.1625014
Clonliffe House,53.3467462,-6.2924467
The Barn House,53.3612297,-6.2426649
Level 4 Nightclub,53.3322249,-6.2927681
Cleary's,53.3523358,-6.2495435
Pygmalion,53.342172,-6.2623045
P.J. Branagan's Pub,53.3125386,-6.2021347
Karma Stone Bar,53.3374409,-6.2659032
Ryan's Lounge,53.336328,-6.2655559
Bowery,53.3242854,-6.2651445
The Kingswood Lodge,53.3074073,-6.3672745
The House That Jack Built (Closed),53.3268541,-6.2775301
MVP,53.3304221,-6.275613
The Harold House,53.3300206,-6.2752027
The Cedar Lounge,53.3812315,-6.1649498
The Jug,53.3412468,-6.2746108
John Doyle,53.3609221,-6.2725085
The Bohemian (McGeoughs),53.360917,-6.2729243
The Clock,53.3429336,-6.2792108
The Swiss Cottage Pub and Off Licence,53.3957948,-6.2450829
Frehill's Tavern,53.401471,-6.2435544
CopÃ¡n,53.3195865,-6.3131108
The Student Bar,53.3218191,-6.2656355
The Capitol Lounge,53.3050518,-6.220358
The Confession Box,53.3412997,-6.2653194
Cafe Bar H,53.3503185,-6.2584515
The Malt House,53.3433861,-6.2388784
Dame Tavern,53.3429392,-6.291006
Furry Bog,53.3437674,-6.263866
The Mission,53.3470952,-6.2836885
Noel Leonards (Closed),53.3464035,-6.2843718
Magic Glasses,53.3374044,-6.2634682
Sure Bar,53.3408345,-6.2681589
The Millenium,53.3480466,-6.2900462
Murrays,53.3523431,-6.2609615
Lafayette,53.3465537,-6.2588386
The Temple,53.3573745,-6.2637676
Agnes Browne's,53.3432707,-6.281063
The Fountain,53.3406636,-6.27815
The Lamplighter,53.3397428,-6.2780884
The Liberty Belle,53.341565,-6.274883
Tom Kennedy's,53.3427402,-6.2772127
The South William,53.3418781,-6.2626471
The Thomas House,53.3430692,-6.276905
The Lark Inn,53.341684,-6.278673
The Liberty Bar,53.3414826,-6.2785349
The Pimlico Tavern,53.34013,-6.280709
Shanahan's,53.33975,-6.275659
Richmond House,53.3402486,-6.3168219
Gleesons of Booterstown,53.3054689,-6.197606
The Snug Bar,53.3414249,-6.2657823
Tolka House,53.3738004,-6.2689642
Citi Bar,53.3443064,-6.263706
Bad Bobs Temple Bar,53.3450328,-6.2659898
The Two Sisters,53.3090557,-6.3052695
Wicked Wolf,53.3019062,-6.1779873
The Portobello Bar,53.3303513,-6.2641555
The Hill,53.326641,-6.2583564
Morrissey's,53.3369065,-6.2874547
Pifko Bar,53.3460172,-6.2802844
Fitzsimon's,53.3454409,-6.2651087
Edenmore House,53.3882621,-6.1834132
The Concorde,53.3888986,-6.1809861
The Bridge Tavern,53.3573001,-6.2489006
Metro CafÃ© & Bar,53.2897005,-6.3650119
The Willows,53.3932971,-6.2859189
Forum Bar,53.3440629,-6.2685415
Cremore House,53.3823958,-6.2775816
Quarry House,53.382084,-6.2767253
Autobahn Roadhouse,53.3897043,-6.2712214
The Workman's Club,53.3453414,-6.2668315
Matt Weldon's,53.3853244,-6.2656088
Nubar,53.3850696,-6.2589215
The Comet,53.3884557,-6.2459625
The Sunset House,53.3570266,-6.2493832
Rory O'Connor's,53.3159336,-6.3173081
The Submarine,53.3161733,-6.3173858
Dandelion,53.3395917,-6.261278
The Players Lounge,53.3628264,-6.2401557
Meagher's,53.362621,-6.242264
Annesley House,53.3595935,-6.2403039
Barcode,53.3629792,-6.2287076
McGrath's,53.36263,-6.2589247
Quinn's,53.363551,-6.2581112
The Hideout House,53.3596909,-6.2569405
Brewery Bar,53.3404859,-6.2868779
EpiCenter,53.3572808,-6.2269266
Pebble Beach,53.3594872,-6.1896797
Kyles,53.3888556,-6.2008612
Sheaf O' Wheat,53.3893099,-6.2007869
Dusk Nightclub,53.3964581,-6.2149245
Ardlea Inn,53.3867314,-6.2115192
The Roundabout,53.383917,-6.2068448
The Goblet,53.3803235,-6.2101031
Kavanagh's,53.3363297,-6.2728689
Finglas Inn,53.3950932,-6.3112416
M. Hughes,53.3469584,-6.2723297
McGowan's of Harold's Cross,53.3233599,-6.2800896
Matt's of Cabra (Closed),53.3662372,-6.2897667
Stoney's,53.3552202,-6.2604108
W. J. Kavanagh,53.357666,-6.263463
Kitty Kiernans,53.3766457,-6.2231851
Hemidemisemiquaver Bar,53.3487544,-6.2285572
Twisted Pepper,53.3480043,-6.2621526
O'Shea's,53.3508625,-6.2542696
The Goat Grill,53.292578,-6.2297743
The Revels,53.2983302,-6.2855664
The Castle Inn,53.2984409,-6.2854688
The Kestrel House,53.3174091,-6.3323303
The Elphin,53.3893347,-6.1236878
The Longmile Inn,53.3241703,-6.3290473
The Halfway House,53.3238179,-6.328425
The Garage Bar,53.3451402,-6.2662914
Marble Arch,53.3358378,-6.3120274
The Hub (The Shaw Arms),53.3206892,-6.3162604
Hacienda Bar,53.3481928,-6.2702321
The Legal Eagle,53.345711,-6.2721255
Adelphi,53.3479699,-6.2624624
Eleanora's,53.3241269,-6.3254374
The Blackforge Inn,53.3239923,-6.3264132
Burke's Bar (Closed),53.3530215,-6.2487981
Newtown House,53.3963925,-6.1888701
Bodkin's,53.351328,-6.269929
The Green Room,53.3498005,-6.2299289
Seabank House,53.3548879,-6.2291889
Richard Cusack's,53.3575123,-6.2424662
The Stone Boat,53.3206556,-6.2921497
KCR House,53.3141966,-6.2964378
The Old County,53.3273937,-6.3060022
The Black Horse Inn,53.3145684,-6.3000531
The Square Ball,53.340843,-6.244782
The Strand House,53.3550033,-6.2460175
Mullet's Pub,53.3525997,-6.249261
The Foxhound Inn,53.3859746,-6.1555082
Cellar Bar,53.3387556,-6.2526088
Cumiskey's,53.354343,-6.2720844
The Berkeley,53.3560761,-6.2679438
Bison bar,53.3453508,-6.2667024
Darkey Kelly's,53.3439563,-6.2699696
Oscars,53.3488044,-6.2785932
The King's Inn,53.352258,-6.269085
The Long Island Bar,53.355365,-6.266071
Glynn's,53.355499,-6.26587
Delahunty's,53.355613,-6.265773
The Findlater,53.356953,-6.264515
Peadar Kearney's,53.344272,-6.265415
Sweeney's,53.3440934,-6.2629657
Buskers Bar,53.345832,-6.26051
Conways,53.3017772,-6.1781655
McCanns,53.343539,-6.289078
Aurora,53.3574023,-6.2641644
Platform One,53.3410509,-6.3351801
Tim Young's,53.3416494,-6.3568639
The Blarney Inn,53.3421258,-6.2548307
Club Nassau,53.3421151,-6.2547398
The Laurence Lounge,53.3430251,-6.3380349
Downey's,53.3423356,-6.3571492
The Sackville Lounge,53.348973,-6.258864
Madigan's,53.348672,-6.258702
O'Donoghue's,53.343436,-6.259706
O'Neills,53.3438425,-6.2607432
Molloy's,53.3511395,-6.2513336
Play Night Club,53.3464453,-6.2578726
Grace's,53.3218142,-6.2664357
Tramco Brewery (closed),53.3259911,-6.2652385
Cleary's,53.3416481,-6.3213608
The Library Bar,53.3430838,-6.2641396
The Purty Loft,53.2952488,-6.1480491
The Horse Shoe,53.3200915,-6.3161146
Delaneys,53.3402121,-6.2655964
Chelsea Drugstore,53.3422564,-6.2643631
The Back Page,53.3585347,-6.273159
Arlington Bar & Restaurant,53.3472913,-6.2609008
Peggy Kelly's,53.3237548,-6.278506
Arthur Maynes,53.3216556,-6.2352771
Rody Boland's,53.3211247,-6.2654634
Mother Reilly's Bar & Restaurant,53.3207806,-6.2651459
Alfie Byrnes,53.334817,-6.2575719
Crawdaddy,53.3337524,-6.2624872
The Lobby Bar,53.3337092,-6.2624497
Tripod,53.3339494,-6.2626052
Scholars Bar (closed),53.3347705,-6.2748236
Kennys Lounge,53.3424332,-6.2944638
La Ruelle,53.340197,-6.2588312
CÃº Chulainn's at Croke Park,53.3563652,-6.2507754
Cheers,53.3542938,-6.262992
Senior Common Room,53.3448626,-6.2575823
Oscars Christchurch,53.3441347,-6.2697764
Fibbers Rock Bar,53.3457761,-6.2711082
Clifton Court Bar,53.3479727,-6.257976
J.T. Pims,53.3437169,-6.2642961
Sweeney's,53.344077,-6.2634646
Lanigans,53.3479963,-6.2578841
Lowry's,53.357574,-6.2483087
Parnell Park House (Closed),53.3736508,-6.2210799
Branigan's,53.3504075,-6.2597878
Camden Exchange,53.3351242,-6.2654081
Noctors,53.3507552,-6.2448064
The Vaults,53.3513612,-6.2494796
Everleigh Gardens,53.3351615,-6.2634856
Blue River Bistro Bar,53.3470317,-6.2376973
Oliveto,53.2920178,-6.1303418
Kielys of Mount Merrion,53.296478,-6.211426
T. O'Loughlins,53.29395,-6.1400487
Hill 16,53.3549974,-6.2572309
Premier Bar,53.3819717,-6.2917626
UCD Clubhouse Bar,53.3081294,-6.2270405
The Liquor Rooms,53.345308,-6.2671118
Davy Byrne's,53.3418854,-6.2594682
Craoibh ChiarÃ¡in GAA Club,53.373507,-6.2158181
The Bath,53.3373906,-6.2321754
The Irishtown House,53.3399687,-6.2231801
The Bernard Shaw,53.3317088,-6.2645036
Morley's,53.3560423,-6.2507725
House Dublin,53.3340114,-6.2551589
Den Bar,53.3322511,-6.2412802
The Beer Market,53.3433255,-6.2734068
Diceys,53.3359505,-6.2633588
Leggs pub,53.3341764,-6.254773
Charlemont Bar & Bistro,53.3309476,-6.259287
Vintage Cocktail Club,53.3450767,-6.2629605
Xico,53.337863,-6.2527928
Gypsy Rose Rock And Blues Bar,53.3462348,-6.261398
cafÃ© Ballsbridge,53.3362221,-6.2366936
O'Donoghues,53.343437,-6.2597401
Robert Reade Bar and Cafe,53.3513605,-6.2513919
The Bridge,53.3292976,-6.2319611
D'arcy McGees,53.2934407,-6.3236249
Olive Green,53.3362743,-6.2485692
The Gotham Cafe,53.3411842,-6.2596097
Ruin Bar,53.3459878,-6.2553324
The Cherry Tree Pub,53.3164631,-6.3327284
Angler's Rest,53.3591428,-6.3587854
